frame.number,frame.time,ip.src,ip.dst,tcp.seq,tcp.payload
"352","Feb  1, 2023 00:49:17.104459000 CST","54.188.99.4","192.168.137.69","0",
"490","Feb  1, 2023 00:49:17.143712000 CST","192.168.137.244","54.212.163.173","0",
"696","Feb  1, 2023 00:49:17.188108000 CST","54.69.37.156","192.168.137.3","0",
"1438","Feb  1, 2023 00:49:17.361392000 CST","54.212.163.173","192.168.137.244","0",
"2701","Feb  1, 2023 00:49:17.609980000 CST","192.168.137.69","54.188.99.4","1",
"2702","Feb  1, 2023 00:49:17.611685000 CST","192.168.137.69","54.188.99.4","1","160303003e0100003a030342416f6842416f68626d6436614739314946523165566a61473576624739534200000400ae00ff0100000d00010001020016000000170000"
"2740","Feb  1, 2023 00:49:17.646457000 CST","192.168.137.8","54.188.99.4","0",
"2799","Feb  1, 2023 00:49:17.750373000 CST","192.168.137.254","54.84.23.189","1",
"2800","Feb  1, 2023 00:49:17.750376000 CST","192.168.137.254","34.158.253.218","0",
"2869","Feb  1, 2023 00:49:17.805771000 CST","54.188.99.4","192.168.137.69","1",
"2870","Feb  1, 2023 00:49:17.805773000 CST","54.188.99.4","192.168.137.69","1","160303005a02000056030363d9468dd799db4fbb71990cfcb01fa962b27335e381f0eb444f574e47524401201e924ff5e72223eb9b6075ae02d63103ee38930c0fde198117ab591624c8e62000ae00000e000100010200170000ff01000100160303002b0c0000270025316448527363324e6a62486c7462477833655768353030303030303030303030303030303016030300040e000000"
"2910","Feb  1, 2023 00:49:17.812561000 CST","52.200.156.142","192.168.137.228","0",
"2959","Feb  1, 2023 00:49:17.819476000 CST","52.205.125.140","192.168.137.228","0",
"2981","Feb  1, 2023 00:49:17.845000000 CST","54.188.99.4","192.168.137.8","0",
"3062","Feb  1, 2023 00:49:17.854005000 CST","52.200.37.248","192.168.137.228","0",
"3116","Feb  1, 2023 00:49:17.931868000 CST","34.158.253.218","192.168.137.254","0",
"3414","Feb  1, 2023 00:49:17.987707000 CST","192.168.137.190","192.168.137.1","1","485454502f312e3120323030204f4b0d0a636f6e74656e742d547970653a206170706c69636174696f6e2f6a736f6e0d0a5472616e736665722d456e636f64696e673a206368756e6b65640d0a446174653a205475652c203331204a616e20323032332031363a34393a313720474d540d0a5365727665723a206c696768747470642f312e342e34360d0a0d0a"
"3415","Feb  1, 2023 00:49:17.987710000 CST","192.168.137.190","192.168.137.1","142","303162360d0a"
"3416","Feb  1, 2023 00:49:17.987712000 CST","192.168.137.190","192.168.137.1","148","7b202273746172747570223a207b20227461736b73223a205b205d207d2c20225573696e675f3247223a20302c20224c6f616454696d65223a20313637343438303238372c20224461746156657273696f6e223a203438303331363031342c202255736572446174615f4461746156657273696f6e223a203438303331353934352c202254696d655374616d70223a20313637353138333735382c20226c69676874735f6f6e223a20302c20226c69676874735f6f6666223a20302c2022646f6f72735f6c6f636b6564223a20302c2022646f6f72735f756e6c6f636b6564223a20302c202273656e736f72735f74726970706564223a20302c202273656e736f72735f6e6f745f74726970706564223a20302c20226661696c65645f64657669636573223a20302c202276697369626c655f64657669636573223a20312c2022706172746974696f6e735f616374697665223a20302c2022706172746974696f6e735f6e6f74616374697665223a20302c20225a57617665537461747573223a20312c20224d6f6465223a20312c20224c6f63616c54696d65223a2022323032332d30312d33312031323a34393a3138204422207d"
"3417","Feb  1, 2023 00:49:17.987713000 CST","192.168.137.190","192.168.137.1","586","0d0a"
"3418","Feb  1, 2023 00:49:17.988328000 CST","192.168.137.190","192.168.137.1","588","300d0a0d0a"
"3419","Feb  1, 2023 00:49:17.995013000 CST","192.168.137.190","192.168.137.1","593",
"3520","Feb  1, 2023 00:49:18.031015000 CST","192.168.137.190","192.168.137.1","593","485454502f312e3120323030204f4b0d0a636f6e74656e742d547970653a206170706c69636174696f6e2f6a736f6e0d0a566172793a204163636570742d456e636f64696e670d0a436f6e74656e742d456e636f64696e673a20677a69700d0a436f6e74656e742d4c656e6774683a20353339380d0a446174653a205475652c203331204a616e20323032332031363a34393a313820474d540d0a5365727665723a206c696768747470642f312e342e34360d0a0d0a"
